Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LABEL
    UMINUS
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 54 (expression -> expression NE additive_expression .)
    RPAREN          reduce using rule 54 (expression -> expression NE additive_expression .)
    THEN            reduce using rule 54 (expression -> expression NE additive_expression .)
    DO              reduce using rule 54 (expression -> expression NE additive_expression .)
    ELSE            reduce using rule 54 (expression -> expression NE additive_expression .)
    COMMA           reduce using rule 54 (expression -> expression NE additive_expression .)
    RBRACKET        reduce using rule 54 (expression -> expression NE additive_expression .)
    TO              reduce using rule 54 (expression -> expression NE additive_expression .)
    DOWNTO          reduce using rule 54 (expression -> expression NE additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 98

    (55) expression -> expression LT additive_expression .
    (61) additive_expression -> additive_expression . PLUS multiplicative_expression
    (62) additive_expression -> additive_expression . MINUS multiplicative_expression
    (63) additive_expression -> additive_expression . OR multiplicative_expression
    (64) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 55 (expression -> expression LT additive_expression .)
    NE              reduce using rule 55 (expression -> expression LT additive_expression .)
    LT              reduce using rule 55 (expression -> expression LT additive_expression .)
    GT              reduce using rule 55 (expression -> expression LT additive_expression .)
    LE              reduce using rule 55 (expression -> expression LT additive_expression .)
    GE              reduce using rule 55 (expression -> expression LT additive_expression .)
    IN              reduce using rule 55 (expression -> expression LT additive_expression .)
    END             reduce using rule 55 (expression -> expression LT additive_expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression LT additive_expression .)
    RPAREN          reduce using rule 55 (expression -> expression LT additive_expression .)
    THEN            reduce using rule 55 (expression -> expression LT additive_expression .)
    DO              reduce using rule 55 (expression -> expression LT additive_expression .)
    ELSE            reduce using rule 55 (expression -> expression LT additive_expression .)
    COMMA           reduce using rule 55 (expression -> expression LT additive_expression .)
    RBRACKET        reduce using rule 55 (expression -> expression LT additive_expression .)
    TO              reduce using rule 55 (expression -> expression LT additive_expression .)
    DOWNTO          reduce using rule 55 (expression -> expression LT additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 99

    (56) expression -> expression GT additive_expression .
    (61) additive_expression -> additive_expression . PLUS multiplicative_expression
    (62) additive_expression -> additive_expression . MINUS multiplicative_expression
    (63) additive_expression -> additive_expression . OR multiplicative_expression
    (64) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 56 (expression -> expression GT additive_expression .)
    NE              reduce using rule 56 (expression -> expression GT additive_expression .)
    LT              reduce using rule 56 (expression -> expression GT additive_expression .)
    GT              reduce using rule 56 (expression -> expression GT additive_expression .)
    LE              reduce using rule 56 (expression -> expression GT additive_expression .)
    GE              reduce using rule 56 (expression -> expression GT additive_expression .)
    IN              reduce using rule 56 (expression -> expression GT additive_expression .)
    END             reduce using rule 56 (expression -> expression GT additive_expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression GT additive_expression .)
    RPAREN          reduce using rule 56 (expression -> expression GT additive_expression .)
    THEN            reduce using rule 56 (expression -> expression GT additive_expression .)
    DO              reduce using rule 56 (expression -> expression GT additive_expression .)
    ELSE            reduce using rule 56 (expression -> expression GT additive_expression .)
    COMMA           reduce using rule 56 (expression -> expression GT additive_expression .)
    RBRACKET        reduce using rule 56 (expression -> expression GT additive_expression .)
    TO              reduce using rule 56 (expression -> expression GT additive_expression .)
    DOWNTO          reduce using rule 56 (expression -> expression GT additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 100

    (57) expression -> expression LE additive_expression .
    (61) additive_expression -> additive_expression . PLUS multiplicative_expression
    (62) additive_expression -> additive_expression . MINUS multiplicative_expression
    (63) additive_expression -> additive_expression . OR multiplicative_expression
    (64) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 57 (expression -> expression LE additive_expression .)
    NE              reduce using rule 57 (expression -> expression LE additive_expression .)
    LT              reduce using rule 57 (expression -> expression LE additive_expression .)
    GT              reduce using rule 57 (expression -> expression LE additive_expression .)
    LE              reduce using rule 57 (expression -> expression LE additive_expression .)
    GE              reduce using rule 57 (expression -> expression LE additive_expression .)
    IN              reduce using rule 57 (expression -> expression LE additive_expression .)
    END             reduce using rule 57 (expression -> expression LE additive_expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression LE additive_expression .)
    RPAREN          reduce using rule 57 (expression -> expression LE additive_expression .)
    THEN            reduce using rule 57 (expression -> expression LE additive_expression .)
    DO              reduce using rule 57 (expression -> expression LE additive_expression .)
    ELSE            reduce using rule 57 (expression -> expression LE additive_expression .)
    COMMA           reduce using rule 57 (expression -> expression LE additive_expression .)
    RBRACKET        reduce using rule 57 (expression -> expression LE additive_expression .)
    TO              reduce using rule 57 (expression -> expression LE additive_expression .)
    DOWNTO          reduce using rule 57 (expression -> expression LE additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 101

    (58) expression -> expression GE additive_expression .
    (61) additive_expression -> additive_expression . PLUS multiplicative_expression
    (62) additive_expression -> additive_expression . MINUS multiplicative_expression
    (63) additive_expression -> additive_expression . OR multiplicative_expression
    (64) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 58 (expression -> expression GE additive_expression .)
    NE              reduce using rule 58 (expression -> expression GE additive_expression .)
    LT              reduce using rule 58 (expression -> expression GE additive_expression .)
    GT              reduce using rule 58 (expression -> expression GE additive_expression .)
    LE              reduce using rule 58 (expression -> expression GE additive_expression .)
    GE              reduce using rule 58 (expression -> expression GE additive_expression .)
    IN              reduce using rule 58 (expression -> expression GE additive_expression .)
    END             reduce using rule 58 (expression -> expression GE additive_expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression GE additive_expression .)
    RPAREN          reduce using rule 58 (expression -> expression GE additive_expression .)
    THEN            reduce using rule 58 (expression -> expression GE additive_expression .)
    DO              reduce using rule 58 (expression -> expression GE additive_expression .)
    ELSE            reduce using rule 58 (expression -> expression GE additive_expression .)
    COMMA           reduce using rule 58 (expression -> expression GE additive_expression .)
    RBRACKET        reduce using rule 58 (expression -> expression GE additive_expression .)
    TO              reduce using rule 58 (expression -> expression GE additive_expression .)
    DOWNTO          reduce using rule 58 (expression -> expression GE additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 102

    (59) expression -> expression IN additive_expression .
    (61) additive_expression -> additive_expression . PLUS multiplicative_expression
    (62) additive_expression -> additive_expression . MINUS multiplicative_expression
    (63) additive_expression -> additive_expression . OR multiplicative_expression
    (64) additive_expression -> additive_expression . ORELSE multiplicative_expression

    EQUALS          reduce using rule 59 (expression -> expression IN additive_expression .)
    NE              reduce using rule 59 (expression -> expression IN additive_expression .)
    LT              reduce using rule 59 (expression -> expression IN additive_expression .)
    GT              reduce using rule 59 (expression -> expression IN additive_expression .)
    LE              reduce using rule 59 (expression -> expression IN additive_expression .)
    GE              reduce using rule 59 (expression -> expression IN additive_expression .)
    IN              reduce using rule 59 (expression -> expression IN additive_expression .)
    END             reduce using rule 59 (expression -> expression IN additive_expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression IN additive_expression .)
    RPAREN          reduce using rule 59 (expression -> expression IN additive_expression .)
    THEN            reduce using rule 59 (expression -> expression IN additive_expression .)
    DO              reduce using rule 59 (expression -> expression IN additive_expression .)
    ELSE            reduce using rule 59 (expression -> expression IN additive_expression .)
    COMMA           reduce using rule 59 (expression -> expression IN additive_expression .)
    RBRACKET        reduce using rule 59 (expression -> expression IN additive_expression .)
    TO              reduce using rule 59 (expression -> expression IN additive_expression .)
    DOWNTO          reduce using rule 59 (expression -> expression IN additive_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    OR              shift and go to state 67
    ORELSE          shift and go to state 68


state 103

    (51) assignment_statement -> ID ASSIGN expression .
    (53) expression -> expression . EQUALS additive_expression
    (54) expression -> expression . NE additive_expression
    (55) expression -> expression . LT additive_expression
    (56) expression -> expression . GT additive_expression
    (57) expression -> expression . LE additive_expression
    (58) expression -> expression . GE additive_expression
    (59) expression -> expression . IN additive_expression

    END             reduce using rule 51 (assignment_statement -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 51 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 51 (assignment_statement -> ID ASSIGN expression .)
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 104

    (79) factor -> ID LPAREN expression_list . RPAREN
    (82) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 150


state 105

    (83) expression_list -> expression .
    (53) expression -> expression . EQUALS additive_expression
    (54) expression -> expression . NE additive_expression
    (55) expression -> expression . LT additive_expression
    (56) expression -> expression . GT additive_expression
    (57) expression -> expression . LE additive_expression
    (58) expression -> expression . GE additive_expression
    (59) expression -> expression . IN additive_expression

    RPAREN          reduce using rule 83 (expression_list -> expression .)
    COMMA           reduce using rule 83 (expression_list -> expression .)
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 106

    (84) expression_list -> empty .

    RPAREN          reduce using rule 84 (expression_list -> empty .)
    COMMA           reduce using rule 84 (expression_list -> empty .)


state 107

    (61) additive_expression -> additive_expression PLUS multiplicative_expression .
    (66) multiplicative_expression -> multiplicative_expression . TIMES factor
    (67) multiplicative_expression -> multiplicative_expression . DIVIDE factor
    (68) multiplicative_expression -> multiplicative_expression . DIV factor
    (69) multiplicative_expression -> multiplicative_expression . MOD factor
    (70) multiplicative_expression -> multiplicative_expression . AND factor
    (71) multiplicative_expression -> multiplicative_expression . ANDTHEN factor

    PLUS            reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ORELSE          reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQUALS          reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    IN              reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    END             reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMICOLON       reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    THEN            reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    DO              reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ELSE            reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TO              reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    DOWNTO          reduce using rule 61 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    DIV             shift and go to state 80
    MOD             shift and go to state 81
    AND             shift and go to state 82
    ANDTHEN         shift and go to state 83


state 108

    (62) additive_expression -> additive_expression MINUS multiplicative_expression .
    (66) multiplicative_expression -> multiplicative_expression . TIMES factor
    (67) multiplicative_expression -> multiplicative_expression . DIVIDE factor
    (68) multiplicative_expression -> multiplicative_expression . DIV factor
    (69) multiplicative_expression -> multiplicative_expression . MOD factor
    (70) multiplicative_expression -> multiplicative_expression . AND factor
    (71) multiplicative_expression -> multiplicative_expression . ANDTHEN factor

    PLUS            reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ORELSE          reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUALS          reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    IN              reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    END             reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMICOLON       reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    THEN            reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    DO              reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ELSE            reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TO              reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    DOWNTO          reduce using rule 62 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    DIV             shift and go to state 80
    MOD             shift and go to state 81
    AND             shift and go to state 82
    ANDTHEN         shift and go to state 83


state 109

    (63) additive_expression -> additive_expression OR multiplicative_expression .
    (66) multiplicative_expression -> multiplicative_expression . TIMES factor
    (67) multiplicative_expression -> multiplicative_expression . DIVIDE factor
    (68) multiplicative_expression -> multiplicative_expression . DIV factor
    (69) multiplicative_expression -> multiplicative_expression . MOD factor
    (70) multiplicative_expression -> multiplicative_expression . AND factor
    (71) multiplicative_expression -> multiplicative_expression . ANDTHEN factor

    PLUS            reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    MINUS           reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    OR              reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    ORELSE          reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    EQUALS          reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    NE              reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    LT              reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    GT              reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    LE              reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    GE              reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    IN              reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    END             reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    SEMICOLON       reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    RPAREN          reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    THEN            reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    DO              reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    ELSE            reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    COMMA           reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    RBRACKET        reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    TO              reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    DOWNTO          reduce using rule 63 (additive_expression -> additive_expression OR multiplicative_expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    DIV             shift and go to state 80
    MOD             shift and go to state 81
    AND             shift and go to state 82
    ANDTHEN         shift and go to state 83


state 110

    (64) additive_expression -> additive_expression ORELSE multiplicative_expression .
    (66) multiplicative_expression -> multiplicative_expression . TIMES factor
    (67) multiplicative_expression -> multiplicative_expression . DIVIDE factor
    (68) multiplicative_expression -> multiplicative_expression . DIV factor
    (69) multiplicative_expression -> multiplicative_expression . MOD factor
    (70) multiplicative_expression -> multiplicative_expression . AND factor
    (71) multiplicative_expression -> multiplicative_expression . ANDTHEN factor

    PLUS            reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    MINUS           reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    OR              reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    ORELSE          reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    EQUALS          reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    NE              reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    LT              reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    GT              reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    LE              reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    GE              reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    IN              reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    END             reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    SEMICOLON       reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    RPAREN          reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    THEN            reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    DO              reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    ELSE            reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    COMMA           reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    RBRACKET        reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    TO              reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    DOWNTO          reduce using rule 64 (additive_expression -> additive_expression ORELSE multiplicative_expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    DIV             shift and go to state 80
    MOD             shift and go to state 81
    AND             shift and go to state 82
    ANDTHEN         shift and go to state 83


state 111

    (85) io_statement -> WRITE LPAREN expression_list . RPAREN
    (82) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 151
    COMMA           shift and go to state 150


state 112

    (77) factor -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ANDTHEN         reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ORELSE          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 77 (factor -> LPAREN expression RPAREN .)


state 113

    (86) io_statement -> WRITELN LPAREN expression_list . RPAREN
    (82) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 150


state 114

    (87) io_statement -> READ LPAREN expression_list . RPAREN
    (82) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 150


state 115

    (88) io_statement -> READLN LPAREN expression_list . RPAREN
    (82) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 150


state 116

    (89) if_statement -> IF expression THEN . statement ELSE statement
    (90) if_statement -> IF expression THEN . statement
    (43) statement -> . assignment_statement
    (44) statement -> . expression
    (45) statement -> . compound_statement
    (46) statement -> . io_statement
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . for_statement
    (50) statement -> . empty
    (51) assignment_statement -> . ID ASSIGN expression
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (40) compound_statement -> . BEGIN statement_list END
    (85) io_statement -> . WRITE LPAREN expression_list RPAREN
    (86) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (87) io_statement -> . READ LPAREN expression_list RPAREN
    (88) io_statement -> . READLN LPAREN expression_list RPAREN
    (89) if_statement -> . IF expression THEN statement ELSE statement
    (90) if_statement -> . IF expression THEN statement
    (91) while_statement -> . WHILE expression DO statement
    (92) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (93) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    ID              shift and go to state 29
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 31
    WRITELN         shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 32
    MINUS           shift and go to state 40
    NOT             shift and go to state 46

    expression                     shift and go to state 22
    statement                      shift and go to state 155
    assignment_statement           shift and go to state 21
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    for_statement                  shift and go to state 27
    empty                          shift and go to state 28
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 39
    factor                         shift and go to state 41

state 117

    (91) while_statement -> WHILE expression DO . statement
    (43) statement -> . assignment_statement
    (44) statement -> . expression
    (45) statement -> . compound_statement
    (46) statement -> . io_statement
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . for_statement
    (50) statement -> . empty
    (51) assignment_statement -> . ID ASSIGN expression
    (52) expression -> . additive_expression
    (53) expression -> . expression EQUALS additive_expression
    (54) expression -> . expression NE additive_expression
    (55) expression -> . expression LT additive_expression
    (56) expression -> . expression GT additive_expression
    (57) expression -> . expression LE additive_expression
    (58) expression -> . expression GE additive_expression
    (59) expression -> . expression IN additive_expression
    (40) compound_statement -> . BEGIN statement_list END
    (85) io_statement -> . WRITE LPAREN expression_list RPAREN
    (86) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (87) io_statement -> . READ LPAREN expression_list RPAREN
    (88) io_statement -> . READLN LPAREN expression_list RPAREN
    (89) if_statement -> . IF expression THEN statement ELSE statement
    (90) if_statement -> . IF expression THEN statement
    (91) while_statement -> . WHILE expression DO statement
    (92) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (93) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression PLUS multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) additive_expression -> . additive_expression OR multiplicative_expression
    (64) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (65) multiplicative_expression -> . factor
    (66) multiplicative_expression -> . multiplicative_expression TIMES factor
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (68) multiplicative_expression -> . multiplicative_expression DIV factor
    (69) multiplicative_expression -> . multiplicative_expression MOD factor
    (70) multiplicative_expression -> . multiplicative_expression AND factor
    (71) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (72) factor -> . NUMBER
    (73) factor -> . STRING
    (74) factor -> . ID
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . factor LBRACKET expression RBRACKET
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . MINUS factor
    (81) factor -> . NOT factor

    ID              shift and go to state 29
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 31
    WRITELN         shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
